1	Angelica	Angelica keiskei
2	Savoy cabbage	Brassica oleracea var. sabauda
3	Silver linden	Tilia argentea
4	Kiwi	Actinidia chinensis
5	Allium (Onion)	Allium
6	Garden onion	Allium cepa
7	Leek	Allium porrum
8	Garlic	Allium sativum
9	Chives	Allium schoenoprasum
10	Lemon verbena	Aloysia triphylla
11	Cashew nut	Anacardium occidentale
12	Pineapple	Ananas comosus
13	Dill	Anethum graveolens
14	Custard apple	Annona reticulata
15	Wild celery	Apium graveolens
16	Peanut	Arachis hypogaea
17	Burdock	Arctium lappa
18	Horseradish	Armoracia rusticana
19	Tarragon	Artemisia dracunculus
20	Mugwort	Artemisia vulgaris
21	Asparagus	Asparagus officinalis
22	Oat	Avena sativa
23	Star fruit	Averrhoa carambola
24	Brazil nut	Bertholletia excelsa
25	Common beet	Beta vulgaris
26	Borage	Borago officinalis
27	Chinese mustard	Brassica juncea
28	Swede	Brassica napus
29	Rape	Brassica napus var. napus
30	Common cabbage	Brassica oleracea
31	Cauliflower	Brassica oleracea var. botrytis
32	Brussel sprouts	Brassica oleracea var. gemmifera
33	Kohlrabi	Brassica oleracea var. gongylodes
34	Broccoli	Brassica oleracea var. italica
35	Chinese cabbage	Brassica rapa
36	Turnip	Brassica rapa var. rapa
37	Pigeon pea	Cajanus cajan
38	Tea	Camellia sinensis
39	Capers	Capparis spinosa
40	Pepper (C. annuum)	Capsicum annuum
41	Papaya	Carica papaya
42	Safflower	Carthamus tinctorius
43	Caraway	Carum carvi
44	Pecan nut	Carya illinoinensis
45	Chestnut	Castanea
46	Roman camomile	Chamaemelum nobile
47	Chickpea	Cicer arietinum
48	Endive	Cichorium endivia
49	Chicory	Cichorium intybus
50	Chinese cinnamon	Cinnamomum aromaticum
51	Ceylon cinnamon	Cinnamomum verum
52	Watermelon	Citrullus lanatus
53	Lime	Citrus aurantiifolia
54	Lemon	Citrus limon
55	Pummelo	Citrus maxima
56	Mandarin orange (Clementine, Tangerine)	Citrus reticulata
57	Sweet orange	Citrus sinensis
58	Coffee	Coffea
59	Arabica coffee	Coffea arabica
60	Robusta coffee	Coffea canephora
61	Coriander	Coriandrum sativum
62	Common hazelnut	Corylus avellana
63	Saffron	Crocus sativus
64	Muskmelon	Cucumis melo
65	Cucumber	Cucumis sativus
66	Cucurbita (Gourd)	Cucurbita
67	Cumin	Cuminum cyminum
68	Turmeric	Curcuma longa
69	Quince	Cydonia oblonga
70	Lemon grass	Cymbopogon citratus
71	Globe artichoke	Cynara scolymus
72	Carrot	Daucus carota
73	Japanese persimmon	Diospyros kaki
74	Cardamom	Elettaria cardamomum
75	Black crowberry	Empetrum nigrum
76	Loquat	Eriobotrya japonica
77	Rocket salad (ssp.)	Eruca vesicaria ssp. sativa
78	Wax apple	Eugenia
79	Common buckwheat	Fagopyrum esculentum
80	Tartary buckwheat	Fagopyrum tataricum
81	Fig	Ficus carica
82	Fennel	Foeniculum vulgare
83	Strawberry	Fragaria X ananassa
84	Black huckleberry	Gaylussacia baccata
85	Soy bean	Glycine max
86	Sunflower	Helianthus annuus
87	Sea-buckthornberry	Hippophae rhamnoides
88	Barley	Hordeum vulgare
89	Hyssop	Hyssopus officinalis
90	Star anise	Illicium verum
91	Swamp cabbage	Ipomoea aquatica
92	Sweet potato	Ipomoea batatas
93	Black walnut	Juglans nigra
94	Common walnut	Juglans regia
95	Lettuce	Lactuca sativa
96	Grass pea	Lathyrus sativus
97	Sweet bay	Laurus nobilis
98	Lentils	Lens culinaris
99	Garden cress	Lepidium sativum
100	Lovage	Levisticum officinale
101	Flaxseed	Linum usitatissimum
102	Mexican oregano	Lippia graveolens
103	Lichee	Litchi chinensis
104	Lupine	Lupinus
105	Apple	Malus pumila
106	Mango	Mangifera indica
107	German camomile	Matricaria recutita
108	Lemon balm	Melissa officinalis
109	Mentha (Mint)	Mentha
110	Orange mint	Mentha aquatica
111	Cornmint	Mentha arvensis
112	Spearmint	Mentha spicata
113	Peppermint	Mentha X piperita
114	Medlar	Mespilus germanica
115	Bitter gourd	Momordica charantia
116	Mulberry	Morus
117	Black mulberry	Morus nigra
118	Nutmeg	Myristica fragrans
119	Sweet basil	Ocimum basilicum
120	Evening primrose	Oenothera biennis
121	Olive	Olea europaea
122	Sweet marjoram	Origanum majorana
123	Pot marjoram	Origanum onites
124	Common oregano	Origanum vulgare
125	Rice	Oryza sativa
126	Millet	Panicum miliaceum
127	Poppy	Papaver
128	Passion fruit	Passiflora edulis
129	Parsnip	Pastinaca sativa
130	Avocado	Persea americana
131	Parsley	Petroselinum crispum
132	Scarlet bean	Phaseolus coccineus
133	Lima bean	Phaseolus lunatus
134	Common bean	Phaseolus vulgaris
135	Date	Phoenix dactylifera
136	Black chokeberry	Photinia melanocarpa
137	Anise	Pimpinella anisum
138	Pine nut	Pinus
139	Pepper (Spice)	Piper nigrum
140	Pistachio	Pistacia vera
141	Common pea	Pisum sativum
142	Purslane	Portulaca oleracea
143	Prunus (Cherry, Plum)	Prunus
144	Apricot	Prunus armeniaca
145	Sweet cherry	Prunus avium
146	Sour cherry	Prunus cerasus
147	European plum	Prunus domestica
148	Almond	Prunus dulcis
149	Peach	Prunus persica
150	Guava	Psidium guajava
151	Pomegranate	Punica granatum
152	Pear	Pyrus communis
153	Radish	Raphanus sativus
154	Garden rhubarb	Rheum rhabarbarum
155	Blackcurrant	Ribes nigrum
156	Redcurrant	Ribes rubrum
157	Gooseberry	Ribes uva-crispa
158	Watercress	Rorippa nasturtium-aquaticum
159	Rosemary	Rosmarinus officinalis
160	Rubus (Blackberry, Raspberry)	Rubus
161	Cloudberry	Rubus chamaemorus
162	Red raspberry	Rubus idaeus
163	Black raspberry	Rubus occidentalis
164	Sorrel	Rumex acetosa
165	Common sage	Salvia officinalis
166	Black elderberry	Sambucus nigra
167	Summer savory	Satureja hortensis
168	Winter savory	Satureja montana
169	Rye	Secale cereale
170	Sesame	Sesamum orientale
171	Garden tomato	Solanum lycopersicum
172	Cherry tomato	Solanum lycopersicum var. cerasiforme
173	Garden tomato (var.)	Solanum lycopersicum var. lycopersicum
174	Eggplant	Solanum melongena
175	Potato	Solanum tuberosum
176	Rowanberry	Sorbus aucuparia
177	Sorghum	Sorghum bicolor
178	Spinach	Spinacia oleracea
179	Cloves	Syzygium aromaticum
180	Tamarind	Tamarindus indica
181	Dandelion	Taraxacum officinale
182	Cocoa bean	Theobroma cacao
183	Common thyme	Thymus vulgaris
184	Linden	Tilia
185	Small-leaf linden	Tilia cordata
186	Fenugreek	Trigonella foenum-graecum
187	Common wheat	Triticum aestivum
188	Vaccinium (Blueberry, Cranberry, Huckleberry)	Vaccinium
189	Lowbush blueberry	Vaccinium angustifolium
190	Sparkleberry	Vaccinium arboreum
191	Highbush blueberry	Vaccinium corymbosum
192	American cranberry	Vaccinium macrocarpon
193	Bilberry	Vaccinium myrtillus
194	Lingonberry	Vaccinium vitis-idaea
195	Vanilla	Vanilla
196	Common verbena	Verbena officinalis
197	Broad bean	Vicia faba
198	Adzuki bean	Vigna angularis
199	Gram bean	Vigna mungo
200	Mung bean	Vigna radiata
201	Climbing bean	Vigna umbellata
202	Cowpea	Vigna unguiculata
203	Muscadine grape	Vitis rotundifolia
204	Common grape	Vitis vinifera
205	Corn	Zea mays
206	Ginger	Zingiber officinale
207	Arctic blackberry	Rubus arcticus
208	Banana	Musa acuminata
209	Bayberry	Myrica
210	Elliott's blueberry	Vaccinium elliottii
211	Canada blueberry	Vaccinium myrtilloides
212	Bog bilberry	Vaccinium uliginosum
213	Buffalo currant	Ribes aureum var. villosum
214	Celeriac	Apium graveolens var. rapaceum
215	Celery stalks	Apium graveolens var. dulce
216	Chinese chives	Allium tuberosum
217	European cranberry	Vaccinium oxycoccos
218	Deerberry	Vaccinium stamineum
219	Ginseng	Panax
220	Cascade huckleberry	Vaccinium deliciosum
221	Oval-leaf huckleberry	Vaccinium ovalifolium
222	Evergreen huckleberry	Vaccinium ovatum
223	Red huckleberry	Vaccinium parvifolium
224	Longan	Dimocarpus longan
225	Macadamia nut (M. tetraphylla)	Macadamia tetraphylla
226	Garden onion (var.)	Allium cepa var. cepa
227	Summer grape	Vitis aestivalis
228	Fox grape	Vitis labrusca
229	Nectarine	Prunus persica var. nucipersica
230	Peach (var.)	Prunus persica var. persica
231	Pepper (C. baccatum)	Capsicum baccatum var. baccatum
232	Pepper (C. chinense)	Capsicum chinense
233	Pepper (Capsicum)	Capsicum
234	Rambutan	Nephelium lappaceum
235	Red rice	Oryza rufipogon
236	Annual wild rice	Zizania aquatica
237	Swiss chard	Beta vulgaris ssp. cicla
238	Lemon thyme	Thymus pulegioides
239	Tronchuda cabbage	Brassica oleracea var. costata
240	Japanese walnut	Juglans ailanthifolia
241	Welsh onion	Allium fistulosum
242	Hard wheat	Triticum durum
243	Shallot	Allium ascalonicum
244	Rocket salad	Eruca vesicaria
245	Carrot (ssp.)	Daucus carota ssp. sativus
246	Triticale	X Triticosecale rimpaui
247	Black cabbage	Brassica oleracea var. viridis
248	Half-highbush blueberry	Vaccinium angustifolium X Vaccinium corymbosum
249	Celery leaves	Apium graveolens var. secalinum
250	Chicory leaves	Cichorium intybus var. foliosum
251	Komatsuna	Brassica rapa var. perviridis
252	Pak choy	Brassica rapa var. chinensis
253	Napa cabbage	Brassica rapa var. pekinensis
254	Chicory roots	Cichorium intybus var. sativum
255	Grapefruit/Pummelo hybrid	Citrus paradisi X Citrus maxima
256	Grapefruit	Citrus X paradisi
257	Jostaberry	Ribes × nidigrolaria
258	Kai-lan	Brassica oleracea var. alboglabra
259	Italian oregano	Origanum X majoricum
260	Oxheart cabbage	Brassica oleracea var. conica
261	Daikon radish	Raphanus sativus var. longipinnatus
262	Black radish	Raphanus sativus var. niger
263	Radish (var.)	Raphanus sativus var. sativus
264	Red beetroot	Beta vulgaris var. rubra
265	Sweet rowanberry	Grataegosorbus mitschurinii
266	Pineappple sage	Salvia elegans
267	Skunk currant	Ribes glandulosum
268	Beer	NULL
269	Other bread	NULL
270	Breakfast cereal	NULL
272	Other soy product	NULL
273	Other cereal product	NULL
274	Pasta	NULL
275	Biscuit	NULL
276	Sourdough	NULL
277	Spirit	NULL
278	Fortified wine	NULL
279	Other alcoholic beverage	NULL
280	Abalone	Haliotis
281	Abiyuch	Crateva religiosa
282	Acerola	Malpighia emarginata
283	Acorn	Quercus
284	Winter squash	Cucurbita maxima
285	Agar	Eucheuma
286	Red king crab	Paralithodes camtschaticus
287	Alfalfa	Medicago sativa
288	Allspice	Pimenta dioica
289	Amaranth	Amaranthus
290	Arrowhead	Sagittaria latifolia
291	Arrowroot	Maranta arundinacea
292	Asian pear	Pyrus pyrifolia
293	Atlantic herring	Clupea harengus harengus
294	Atlantic mackerel	Scomber scombrus
295	Painted comber	Serranus scriba
296	Atlantic pollock	Pollachius pollachius
297	Atlantic wolffish	Anarhichas lupus
298	Bamboo shoots	Phyllostachys edulis
299	Striped bass	Morone saxatilis
300	Beaver	Castor canadensis
301	Beech nut	Fagus
302	Beluga whale	Delphinapterus leucas
303	Bison	Bison bison
304	Black bear	Ursus americanus
305	Alaska blackfish	Dallia pectoralis
306	Blue crab	Callinectes sapidus
307	Blue mussel	Mytilus edulis
308	Northern bluefin tuna	Thunnus thynnus
309	Bluefish	Pomatomus saltatrix
310	Wild boar	Sus scrofa
311	Bowhead whale	Balaena mysticetus
312	Breadfruit	Artocarpus altilis
313	Breadnut tree seed	Brosimum alicastrum
314	Rapini	Brassica ruvo
315	Brown bear	Ursus arctos
316	Buffalo	Bubalus bubalis
317	Burbot	Lota lota
318	Giant butterbur	Petasites japonicus
319	American butterfish	Peprilus triacanthus
320	Butternut	Juglans cinerea
321	Butternut squash	Cucurbita moschata
322	Calabash	Lagenaria siceraria
323	Cardoon	Cynara cardunculus
324	Caribou	Rangifer tarandus
325	Natal plum	Carissa macrocarpa
326	Carob	Ceratonia siliqua
327	Common carp	Cyprinus carpio
328	Cassava	Manihot esculenta
329	Channel catfish	Ictalurus punctatus
330	Chayote	Sechium edule
331	Cherimoya	Annona cherimola
332	Chervil	Anthriscus cerefolium
333	Chia	Salvia hispanica
334	Chicken (Cock, Hen, Rooster)	Gallus gallus
335	Chinese broccoli	Brassica alboglabra
336	Chinese chestnut	Castanea mollissima
337	Chinese water chestnut	Eleocharis dulcis
338	Garland chrysanthemum	Chrysanthemum coronarium
339	Cisco	Coregonus artedi
340	Nuttall cockle	Clinocardium nuttallii
341	Coconut	Cocos nucifera
342	Pacific cod	Gadus macrocephalus
343	Atlantic cod	Gadus morhua
344	Common octopus	Octopus vulgaris
345	Corn salad	Valerianella locusta
346	Cottonseed	Gossypium
347	Catjang pea	Vigna unguiculata ssp. cylindrica
348	Malus (Crab apple)	Malus
349	Squashberry	Viburnum edule
350	Atlantic croaker	Micropogonias undulatus
351	Cusk	Brosme brosme
352	Cuttlefish	Sepiidae
353	Mule deer	Odocoileus
354	Devilfish	Myoxocephalus
355	Dock	Rumex
356	Dolphin fish	Coryphaena hippurus
357	Freshwater drum	Aplodinotus grunniens
358	Mallard duck	Anas platyrhynchos
359	Dungeness crab	Cancer magister
360	Durian	Durio zibethinus
361	Eastern oyster	Crassostrea virginica
362	Freshwater eel	Anguilla
363	Elderberry	Sambucus
364	Elk	Cervus canadensis
365	Emu	Dromaius novaehollandiae
366	Oregon yampah	Perideridia oregana
367	European anchovy	Engraulis encrasicolus
368	European chestnut	Castanea sativa
369	Turbot	Scophthalmus maximus
370	Fireweed	Chamerion angustifolium
371	Florida pompano	Trachinotus carolinus
372	Ginkgo nuts	Ginkgo biloba
373	Greylag goose	Anser anser
374	Grape	Vitis
375	Greenland halibut/turbot	Reinhardtius hippoglossoides
376	Groundcherry	Physalis
377	Grouper	Epinephelus
378	Guinea hen	Numida meleagris
379	Haddock	Melanogrammus aeglefinus
380	Hippoglossus (Common halibut)	Hippoglossus
381	Hazelnut	Corylus
382	Hickory nut	Carya
383	Horse	Equus caballus
384	Horseradish tree	Moringa oleifera
385	Alaska blueberry	Vaccinium alaskaense
386	Hyacinth bean	Lablab purpureus
387	Irish moss	Chondrus crispus
388	Pacific jack mackerel	Trachurus symmetricus
389	Jackfruit	Artocarpus heterophyllus
390	Japanese chestnut	Castanea crenata
391	Java plum	Syzygium cumini
392	Jerusalem artichoke	Helianthus tuberosus
393	Jujube	Ziziphus zizyphus
394	Jute	Corchorus olitorius
395	Kale	Brassica napus var. pabularia
396	Kelp	Laminaria
